place_id,nombre,direccion,provincia,lat,lng,rating,website,keyword_found
ChIJWRGRdqhh1JERxpHvB_y0hPo,Su Papeleria,"Quijano y Ordoñez, Ecuador",Tungurahua,-0.9344408999999998,-78.61333309999999,4.8,,librería
ChIJ59wtUu4H05ERs-Gjl57kHOs,Librería Exito,"88VH+WV5, Riobamba, Ecuador",Tungurahua,-1.6552257,-78.67025579999999,4.5,,librería
ChIJG4TQIi-o05ER0Qu2xp-g4Mw,Libreria Exito,"Guayaquil 22-16 y, Riobamba, Ecuador",Tungurahua,-1.6737328,-78.64991719999999,4.5,,librería
ChIJSe30sJOB05ERCwzOHTHLObs,Librería y papelería Ilusión,"12_, Los Shyris & Av De Los Incas, Ambato 180202, Ecuador",Tungurahua,-1.2518324,-78.6304191,4.6,https://www.libreriailusion.com/,librería
ChIJV49CodNh1JERUuTm5tP91_o,Libreria Infolibros,"C. 2 de Mayo &, Latacunga 050102, Ecuador",Tungurahua,-0.9337532,-78.6170732,5.0,https://www.facebook.com/motivacion.lectura.infantil/?ref=pages_you_manage,librería
ChIJtSPX4i6o05ERc-klFfa6Zx4,Librería Atlantida,"89G2+68Q, Riobamba, Ecuador",Tungurahua,-1.6744159,-78.6491285,4.3,,librería
ChIJz8o5KGOp05ERx0PAXfgpQzk,Librería Universitaria,"GUAYAQUIL, Y, Riobamba 060110, Ecuador",Tungurahua,-1.680491,-78.6420651,4.6,https://libreriauniversitaria.ec/,librería
ChIJOUyCD4Op05ERC_Jq2rkwEjY,Librería Riobamba,"Guayaquil &, Riobamba, Ecuador",Tungurahua,-1.6777267,-78.64533809999999,4.7,,librería
ChIJ1TfKQaOB05ERTX9A0T3U8y4,Libreria Pappel Book,"Ambato 180201, Ecuador",Tungurahua,-1.2413014,-78.6216443,4.4,https://www.facebook.com/pappel.book?ref=hl,librería
ChIJ6fRETcAH05ER27OQJWSGA10,Libreria y papeleria LA POLI,"Av. Pedro Vicente Maldonado &, Riobamba, Ecuador",Tungurahua,-1.6602257,-78.6815926,4.4,,librería
ChIJK1dcuP6p05ER8qHDj4Na-5A,libreria y papeleria Gama,"JUAN MONTALVO ENTRE AVENIDA UNIDAD NACIONAL, Y, Riobamba 060111, Ecuador",Tungurahua,-1.6701077,-78.6544397,4.1,,librería
ChIJmUFkJOqD05ERjBQgRDMk500,Distribuidora LIBRERÍA Papelería MULTISUMINISTROS,"P9FC+M38, Av Atahualpa, Ambato 180103, Ecuador",Tungurahua,-1.2758432,-78.62978799999999,4.4,,librería
